// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Programming\ADC2020JsonSerialization\Code\Benchmarks\bin\Release\netcoreapp3.1\7b1833a8-3503-4203-a944-b0cb16a09741
// command took 1,74s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Programming\ADC2020JsonSerialization\Code\Benchmarks\bin\Release\netcoreapp3.1\7b1833a8-3503-4203-a944-b0cb16a09741
// command took 2,59s and exited with 0
// ***** Done, took 00:00:04 (4.43 sec)   *****
// Found 2 benchmarks:
//   PreserveReferencesBenchmark.JsonNetSerialize: Job-PAHUOW(Runtime=.NET Core 3.1)
//   PreserveReferencesBenchmark.JsonNetDeserialize: Job-PAHUOW(Runtime=.NET Core 3.1)

// **************************
// Benchmark: PreserveReferencesBenchmark.JsonNetSerialize: Job-PAHUOW(Runtime=.NET Core 3.1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7b1833a8-3503-4203-a944-b0cb16a09741.dll" --benchmarkName "Benchmarks.ObjectReferences.PreserveReferencesBenchmark.JsonNetSerialize" --job "Runtime=.NET Core 3.1" --benchmarkId 0 in D:\Programming\ADC2020JsonSerialization\Code\Benchmarks\bin\Release\netcoreapp3.1\7b1833a8-3503-4203-a944-b0cb16a09741\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 344100.00 ns, 344.1000 us/op
WorkloadJitting  1: 1 op, 110198800.00 ns, 110.1988 ms/op

WorkloadPilot    1: 2 op, 49500.00 ns, 24.7500 us/op
WorkloadPilot    2: 3 op, 35500.00 ns, 11.8333 us/op
WorkloadPilot    3: 4 op, 35100.00 ns, 8.7750 us/op
WorkloadPilot    4: 5 op, 40300.00 ns, 8.0600 us/op
WorkloadPilot    5: 6 op, 50400.00 ns, 8.4000 us/op
WorkloadPilot    6: 7 op, 55600.00 ns, 7.9429 us/op
WorkloadPilot    7: 8 op, 57100.00 ns, 7.1375 us/op
WorkloadPilot    8: 9 op, 62800.00 ns, 6.9778 us/op
WorkloadPilot    9: 10 op, 67600.00 ns, 6.7600 us/op
WorkloadPilot   10: 11 op, 69700.00 ns, 6.3364 us/op
WorkloadPilot   11: 12 op, 85800.00 ns, 7.1500 us/op
WorkloadPilot   12: 13 op, 86400.00 ns, 6.6462 us/op
WorkloadPilot   13: 14 op, 100700.00 ns, 7.1929 us/op
WorkloadPilot   14: 15 op, 104300.00 ns, 6.9533 us/op
WorkloadPilot   15: 16 op, 103300.00 ns, 6.4562 us/op
WorkloadPilot   16: 32 op, 182100.00 ns, 5.6906 us/op
WorkloadPilot   17: 64 op, 371100.00 ns, 5.7984 us/op
WorkloadPilot   18: 128 op, 752300.00 ns, 5.8773 us/op
WorkloadPilot   19: 256 op, 1383800.00 ns, 5.4055 us/op
WorkloadPilot   20: 512 op, 2822400.00 ns, 5.5125 us/op
WorkloadPilot   21: 1024 op, 5876300.00 ns, 5.7386 us/op
WorkloadPilot   22: 2048 op, 11165200.00 ns, 5.4518 us/op
