// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Programming\ADC2020JsonSerialization\Code\Benchmarks\bin\Release\netcoreapp3.1\e1fe4438-1f6f-42fe-b11f-afa2ef29b649
// command took 1,73s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Programming\ADC2020JsonSerialization\Code\Benchmarks\bin\Release\netcoreapp3.1\e1fe4438-1f6f-42fe-b11f-afa2ef29b649
// command took 2,61s and exited with 0
// ***** Done, took 00:00:04 (4.43 sec)   *****
// Found 2 benchmarks:
//   PolymorphicSerializationBenchmark.JsonNetSerialize: Job-FJAVLD(Runtime=.NET Core 3.1)
//   PolymorphicSerializationBenchmark.JsonNetDeserialize: Job-FJAVLD(Runtime=.NET Core 3.1)

// **************************
// Benchmark: PolymorphicSerializationBenchmark.JsonNetSerialize: Job-FJAVLD(Runtime=.NET Core 3.1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e1fe4438-1f6f-42fe-b11f-afa2ef29b649.dll" --benchmarkName "Benchmarks.Polymorphism.PolymorphicSerializationBenchmark.JsonNetSerialize" --job "Runtime=.NET Core 3.1" --benchmarkId 0 in D:\Programming\ADC2020JsonSerialization\Code\Benchmarks\bin\Release\netcoreapp3.1\e1fe4438-1f6f-42fe-b11f-afa2ef29b649\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 379400.00 ns, 379.4000 us/op
WorkloadJitting  1: 1 op, 113533300.00 ns, 113.5333 ms/op

WorkloadPilot    1: 2 op, 244300.00 ns, 122.1500 us/op
WorkloadPilot    2: 3 op, 20000.00 ns, 6.6667 us/op
WorkloadPilot    3: 4 op, 26800.00 ns, 6.7000 us/op
WorkloadPilot    4: 5 op, 25300.00 ns, 5.0600 us/op
WorkloadPilot    5: 6 op, 28200.00 ns, 4.7000 us/op
WorkloadPilot    6: 7 op, 30800.00 ns, 4.4000 us/op
WorkloadPilot    7: 8 op, 35700.00 ns, 4.4625 us/op
WorkloadPilot    8: 9 op, 39000.00 ns, 4.3333 us/op
WorkloadPilot    9: 10 op, 42200.00 ns, 4.2200 us/op
WorkloadPilot   10: 11 op, 53400.00 ns, 4.8545 us/op
WorkloadPilot   11: 12 op, 44800.00 ns, 3.7333 us/op
WorkloadPilot   12: 13 op, 57800.00 ns, 4.4462 us/op
WorkloadPilot   13: 14 op, 61200.00 ns, 4.3714 us/op
WorkloadPilot   14: 15 op, 63600.00 ns, 4.2400 us/op
WorkloadPilot   15: 16 op, 68000.00 ns, 4.2500 us/op
WorkloadPilot   16: 32 op, 109500.00 ns, 3.4219 us/op
WorkloadPilot   17: 64 op, 253200.00 ns, 3.9562 us/op
WorkloadPilot   18: 128 op, 476100.00 ns, 3.7195 us/op
WorkloadPilot   19: 256 op, 853700.00 ns, 3.3348 us/op
WorkloadPilot   20: 512 op, 1712700.00 ns, 3.3451 us/op
WorkloadPilot   21: 1024 op, 3460900.00 ns, 3.3798 us/op
WorkloadPilot   22: 2048 op, 6781700.00 ns, 3.3114 us/op
WorkloadPilot   23: 4096 op, 12201700.00 ns, 2.9789 us/op
